"","X","country","survey","year","obs","admin_level","admin1_num","urban","fever","access","formal","hcnobeds","hcbeds","opd","chw","test","fline","othrantimal","compl_f","compl_i","eff_cov","scaling","imputed","county"
"72",5,"Kenya","KEKR52FL.DTA",2009,999,"region",5,"0,10799747783649","0,243032163836344","0,786325844559174","0,699722211699738","0,614796656504531","0,15252578540421","0,22492483955113","0,00775271854012964",NA,"0,121321665743905","0,251549099787323","0,366086411978065","0,0653708302861499","0,396449823932642","0,504180075824543",FALSE,"Kisii"
"73",5,"Kenya","KEKR52FL.DTA",2009,999,"region",5,"0,10799747783649","0,243032163836344","0,786325844559174","0,699722211699738","0,614796656504531","0,15252578540421","0,22492483955113","0,00775271854012964",NA,"0,121321665743905","0,251549099787323","0,366086411978065","0,0653708302861499","0,396449823932642","0,504180075824543",FALSE,"Kisumu"
"74",5,"Kenya","KEKR52FL.DTA",2009,999,"region",5,"0,10799747783649","0,243032163836344","0,786325844559174","0,699722211699738","0,614796656504531","0,15252578540421","0,22492483955113","0,00775271854012964",NA,"0,121321665743905","0,251549099787323","0,366086411978065","0,0653708302861499","0,396449823932642","0,504180075824543",FALSE,"Homa Bay"
"75",5,"Kenya","KEKR52FL.DTA",2009,999,"region",5,"0,10799747783649","0,243032163836344","0,786325844559174","0,699722211699738","0,614796656504531","0,15252578540421","0,22492483955113","0,00775271854012964",NA,"0,121321665743905","0,251549099787323","0,366086411978065","0,0653708302861499","0,396449823932642","0,504180075824543",FALSE,"Nyamira"
"76",5,"Kenya","KEKR52FL.DTA",2009,999,"region",5,"0,10799747783649","0,243032163836344","0,786325844559174","0,699722211699738","0,614796656504531","0,15252578540421","0,22492483955113","0,00775271854012964",NA,"0,121321665743905","0,251549099787323","0,366086411978065","0,0653708302861499","0,396449823932642","0,504180075824543",FALSE,"Siaya"
"77",6,"Kenya","KEKR52FL.DTA",2009,1014,"region",6,"0,0916735441840252","0,20946028936272","0,554527669039742","0,852483644577458","0,566946686428347","0,131328553836611","0,301724759735042","0",NA,"0,110670025211968","0,189899829497074","0,394470767506177","0,242320297867141","0,322038282388095","0,580743397251499",FALSE,"Nandi"
"78",6,"Kenya","KEKR52FL.DTA",2009,1014,"region",6,"0,0916735441840252","0,20946028936272","0,554527669039742","0,852483644577458","0,566946686428347","0,131328553836611","0,301724759735042","0",NA,"0,110670025211968","0,189899829497074","0,394470767506177","0,242320297867141","0,322038282388095","0,580743397251499",FALSE,"Baringo"
"79",6,"Kenya","KEKR52FL.DTA",2009,1014,"region",6,"0,0916735441840252","0,20946028936272","0,554527669039742","0,852483644577458","0,566946686428347","0,131328553836611","0,301724759735042","0",NA,"0,110670025211968","0,189899829497074","0,394470767506177","0,242320297867141","0,322038282388095","0,580743397251499",FALSE,"Elgeyo-Marakwet"
"80",6,"Kenya","KEKR52FL.DTA",2009,1014,"region",6,"0,0916735441840252","0,20946028936272","0,554527669039742","0,852483644577458","0,566946686428347","0,131328553836611","0,301724759735042","0",NA,"0,110670025211968","0,189899829497074","0,394470767506177","0,242320297867141","0,322038282388095","0,580743397251499",FALSE,"Kericho"
"81",6,"Kenya","KEKR52FL.DTA",2009,1014,"region",6,"0,0916735441840252","0,20946028936272","0,554527669039742","0,852483644577458","0,566946686428347","0,131328553836611","0,301724759735042","0",NA,"0,110670025211968","0,189899829497074","0,394470767506177","0,242320297867141","0,322038282388095","0,580743397251499",FALSE,"Bomet"
"82",6,"Kenya","KEKR52FL.DTA",2009,1014,"region",6,"0,0916735441840252","0,20946028936272","0,554527669039742","0,852483644577458","0,566946686428347","0,131328553836611","0,301724759735042","0",NA,"0,110670025211968","0,189899829497074","0,394470767506177","0,242320297867141","0,322038282388095","0,580743397251499",FALSE,"Narok"
"83",6,"Kenya","KEKR52FL.DTA",2009,1014,"region",6,"0,0916735441840252","0,20946028936272","0,554527669039742","0,852483644577458","0,566946686428347","0,131328553836611","0,301724759735042","0",NA,"0,110670025211968","0,189899829497074","0,394470767506177","0,242320297867141","0,322038282388095","0,580743397251499",FALSE,"Uasin Gishu"
"84",6,"Kenya","KEKR52FL.DTA",2009,1014,"region",6,"0,0916735441840252","0,20946028936272","0,554527669039742","0,852483644577458","0,566946686428347","0,131328553836611","0,301724759735042","0",NA,"0,110670025211968","0,189899829497074","0,394470767506177","0,242320297867141","0,322038282388095","0,580743397251499",FALSE,"Samburu"
"85",6,"Kenya","KEKR52FL.DTA",2009,1014,"region",6,"0,0916735441840252","0,20946028936272","0,554527669039742","0,852483644577458","0,566946686428347","0,131328553836611","0,301724759735042","0",NA,"0,110670025211968","0,189899829497074","0,394470767506177","0,242320297867141","0,322038282388095","0,580743397251499",FALSE,"Nakuru"
"86",6,"Kenya","KEKR52FL.DTA",2009,1014,"region",6,"0,0916735441840252","0,20946028936272","0,554527669039742","0,852483644577458","0,566946686428347","0,131328553836611","0,301724759735042","0",NA,"0,110670025211968","0,189899829497074","0,394470767506177","0,242320297867141","0,322038282388095","0,580743397251499",FALSE,"Turkana"
"87",6,"Kenya","KEKR52FL.DTA",2009,1014,"region",6,"0,0916735441840252","0,20946028936272","0,554527669039742","0,852483644577458","0,566946686428347","0,131328553836611","0,301724759735042","0",NA,"0,110670025211968","0,189899829497074","0,394470767506177","0,242320297867141","0,322038282388095","0,580743397251499",FALSE,"Kajiado"
"88",6,"Kenya","KEKR52FL.DTA",2009,1014,"region",6,"0,0916735441840252","0,20946028936272","0,554527669039742","0,852483644577458","0,566946686428347","0,131328553836611","0,301724759735042","0",NA,"0,110670025211968","0,189899829497074","0,394470767506177","0,242320297867141","0,322038282388095","0,580743397251499",FALSE,"Trans Nzoia"
"89",6,"Kenya","KEKR52FL.DTA",2009,1014,"region",6,"0,0916735441840252","0,20946028936272","0,554527669039742","0,852483644577458","0,566946686428347","0,131328553836611","0,301724759735042","0",NA,"0,110670025211968","0,189899829497074","0,394470767506177","0,242320297867141","0,322038282388095","0,580743397251499",FALSE,"West Pokot"
"90",6,"Kenya","KEKR52FL.DTA",2009,1014,"region",6,"0,0916735441840252","0,20946028936272","0,554527669039742","0,852483644577458","0,566946686428347","0,131328553836611","0,301724759735042","0",NA,"0,110670025211968","0,189899829497074","0,394470767506177","0,242320297867141","0,322038282388095","0,580743397251499",FALSE,"Laikipia"
"91",7,"Kenya","KEKR52FL.DTA",2009,741,"region",7,"0,106241345455675","0,300966692555433","0,490680767400534","0,679029992152056","0,5543542327094","0,333380334474343","0,112265432816257","0",NA,"0,0632949820179405","0,342079845241858","0,162883650655637","0,120315344432371","0,228405840977816","0,465487657459727",FALSE,"Kakamega"
"92",7,"Kenya","KEKR52FL.DTA",2009,741,"region",7,"0,106241345455675","0,300966692555433","0,490680767400534","0,679029992152056","0,5543542327094","0,333380334474343","0,112265432816257","0",NA,"0,0632949820179405","0,342079845241858","0,162883650655637","0,120315344432371","0,228405840977816","0,465487657459727",FALSE,"Busia"
"93",7,"Kenya","KEKR52FL.DTA",2009,741,"region",7,"0,106241345455675","0,300966692555433","0,490680767400534","0,679029992152056","0,5543542327094","0,333380334474343","0,112265432816257","0",NA,"0,0632949820179405","0,342079845241858","0,162883650655637","0,120315344432371","0,228405840977816","0,465487657459727",FALSE,"Vihiga"
"94",7,"Kenya","KEKR52FL.DTA",2009,741,"region",7,"0,106241345455675","0,300966692555433","0,490680767400534","0,679029992152056","0,5543542327094","0,333380334474343","0,112265432816257","0",NA,"0,0632949820179405","0,342079845241858","0,162883650655637","0,120315344432371","0,228405840977816","0,465487657459727",FALSE,"Bungoma"
"95",4,"Kenya","KEKR72FL2014.DTA",2014,1356,"region",4,"0,450765227271135","0,178633234171411","0,715486799764821","0,952831862920171","0,372506801020574","0,299146370357839","0,328346828621587","0","0,305154004249985","0,0564961479832177","0,0180798805656112","0,696881919607513","1","0,549163442385516","0,767538188777241",FALSE,"Kiambu"
"96",4,"Kenya","KEKR72FL2014.DTA",2014,1356,"region",4,"0,450765227271135","0,178633234171411","0,715486799764821","0,952831862920171","0,372506801020574","0,299146370357839","0,328346828621587","0","0,305154004249985","0,0564961479832177","0,0180798805656112","0,696881919607513","1","0,549163442385516","0,767538188777241",FALSE,"Muranga"
"97",4,"Kenya","KEKR72FL2014.DTA",2014,1356,"region",4,"0,450765227271135","0,178633234171411","0,715486799764821","0,952831862920171","0,372506801020574","0,299146370357839","0,328346828621587","0","0,305154004249985","0,0564961479832177","0,0180798805656112","0,696881919607513","1","0,549163442385516","0,767538188777241",FALSE,"Kirinyaga"
"98",4,"Kenya","KEKR72FL2014.DTA",2014,1356,"region",4,"0,450765227271135","0,178633234171411","0,715486799764821","0,952831862920171","0,372506801020574","0,299146370357839","0,328346828621587","0","0,305154004249985","0,0564961479832177","0,0180798805656112","0,696881919607513","1","0,549163442385516","0,767538188777241",FALSE,"Nyandarua"
"99",4,"Kenya","KEKR72FL2014.DTA",2014,1356,"region",4,"0,450765227271135","0,178633234171411","0,715486799764821","0,952831862920171","0,372506801020574","0,299146370357839","0,328346828621587","0","0,305154004249985","0,0564961479832177","0,0180798805656112","0,696881919607513","1","0,549163442385516","0,767538188777241",FALSE,"Nyeri"
"100",1,"Kenya","KEKR72FL2014.DTA",2014,2531,"region",1,"0,405624544513219","0,272384628336648","0,783170117713662","0,868486460333472","0,573140530899014","0,2338909535405","0,188181639074971","0,00478687648551481","0,431653400719199","0,144368369711928","0,0197226024825976","0,879055154925549","1","0,635849338169715","0,81189172542228",FALSE,"Mombasa"
"101",1,"Kenya","KEKR72FL2014.DTA",2014,2531,"region",1,"0,405624544513219","0,272384628336648","0,783170117713662","0,868486460333472","0,573140530899014","0,2338909535405","0,188181639074971","0,00478687648551481","0,431653400719199","0,144368369711928","0,0197226024825976","0,879055154925549","1","0,635849338169715","0,81189172542228",FALSE,"Tana River"
"102",1,"Kenya","KEKR72FL2014.DTA",2014,2531,"region",1,"0,405624544513219","0,272384628336648","0,783170117713662","0,868486460333472","0,573140530899014","0,2338909535405","0,188181639074971","0,00478687648551481","0,431653400719199","0,144368369711928","0,0197226024825976","0,879055154925549","1","0,635849338169715","0,81189172542228",FALSE,"Kilifi"
"103",1,"Kenya","KEKR72FL2014.DTA",2014,2531,"region",1,"0,405624544513219","0,272384628336648","0,783170117713662","0,868486460333472","0,573140530899014","0,2338909535405","0,188181639074971","0,00478687648551481","0,431653400719199","0,144368369711928","0,0197226024825976","0,879055154925549","1","0,635849338169715","0,81189172542228",FALSE,"Taita Taveta"
"104",1,"Kenya","KEKR72FL2014.DTA",2014,2531,"region",1,"0,405624544513219","0,272384628336648","0,783170117713662","0,868486460333472","0,573140530899014","0,2338909535405","0,188181639074971","0,00478687648551481","0,431653400719199","0,144368369711928","0,0197226024825976","0,879055154925549","1","0,635849338169715","0,81189172542228",FALSE,"Kwale"
"105",1,"Kenya","KEKR72FL2014.DTA",2014,2531,"region",1,"0,405624544513219","0,272384628336648","0,783170117713662","0,868486460333472","0,573140530899014","0,2338909535405","0,188181639074971","0,00478687648551481","0,431653400719199","0,144368369711928","0,0197226024825976","0,879055154925549","1","0,635849338169715","0,81189172542228",FALSE,"Lamu"
"106",3,"Kenya","KEKR72FL2014.DTA",2014,2906,"region",3,"0,253211126389336","0,181720137261808","0,765771694779514","0,897128202513383","0,589733590710011","0,251606144382415","0,158660264907574","0","0,365744876033204","0,174750487463134","0,0873677950589205","0,70298567894174","0,271798786482945","0,558229210179256","0,728976030303633",FALSE,"Kitui"
"107",3,"Kenya","KEKR72FL2014.DTA",2014,2906,"region",3,"0,253211126389336","0,181720137261808","0,765771694779514","0,897128202513383","0,589733590710011","0,251606144382415","0,158660264907574","0","0,365744876033204","0,174750487463134","0,0873677950589205","0,70298567894174","0,271798786482945","0,558229210179256","0,728976030303633",FALSE,"Machakos"
"108",3,"Kenya","KEKR72FL2014.DTA",2014,2906,"region",3,"0,253211126389336","0,181720137261808","0,765771694779514","0,897128202513383","0,589733590710011","0,251606144382415","0,158660264907574","0","0,365744876033204","0,174750487463134","0,0873677950589205","0,70298567894174","0,271798786482945","0,558229210179256","0,728976030303633",FALSE,"Makueni"
"109",3,"Kenya","KEKR72FL2014.DTA",2014,2906,"region",3,"0,253211126389336","0,181720137261808","0,765771694779514","0,897128202513383","0,589733590710011","0,251606144382415","0,158660264907574","0","0,365744876033204","0,174750487463134","0,0873677950589205","0,70298567894174","0,271798786482945","0,558229210179256","0,728976030303633",FALSE,"Isiolo"
"110",3,"Kenya","KEKR72FL2014.DTA",2014,2906,"region",3,"0,253211126389336","0,181720137261808","0,765771694779514","0,897128202513383","0,589733590710011","0,251606144382415","0,158660264907574","0","0,365744876033204","0,174750487463134","0,0873677950589205","0,70298567894174","0,271798786482945","0,558229210179256","0,728976030303633",FALSE,"Meru"
"111",3,"Kenya","KEKR72FL2014.DTA",2014,2906,"region",3,"0,253211126389336","0,181720137261808","0,765771694779514","0,897128202513383","0,589733590710011","0,251606144382415","0,158660264907574","0","0,365744876033204","0,174750487463134","0,0873677950589205","0,70298567894174","0,271798786482945","0,558229210179256","0,728976030303633",FALSE,"Marsabit"
"112",3,"Kenya","KEKR72FL2014.DTA",2014,2906,"region",3,"0,253211126389336","0,181720137261808","0,765771694779514","0,897128202513383","0,589733590710011","0,251606144382415","0,158660264907574","0","0,365744876033204","0,174750487463134","0,0873677950589205","0,70298567894174","0,271798786482945","0,558229210179256","0,728976030303633",FALSE,"Tharaka-Nithi"
"113",3,"Kenya","KEKR72FL2014.DTA",2014,2906,"region",3,"0,253211126389336","0,181720137261808","0,765771694779514","0,897128202513383","0,589733590710011","0,251606144382415","0,158660264907574","0","0,365744876033204","0,174750487463134","0,0873677950589205","0,70298567894174","0,271798786482945","0,558229210179256","0,728976030303633",FALSE,"Embu"
"114",8,"Kenya","KEKR72FL2014.DTA",2014,498,"region",9,"1","0,187671064986184","0,674316456136592","0,95292987284004","0,280872986674582","0,476031216339964","0,227730196604616","0,0153656003808375","0,513225170787588","0,0947850448919832","0,0656296235992087","0,596490549552068","0,477192439641654","0,487654274268829","0,723183113552916",TRUE,"Nairobi"
"115",2,"Kenya","KEKR72FL2014.DTA",2014,1538,"region",2,"0,276719654310041","0,0872351060231718","0,593300379035189","0,842902545538709","0,579899345813693","0,187672492795438","0,232428161390869","0","0,388706564407132","0,0485369636114589","0,0390281764538356","0,645960795985627","0","0,396645875446539","0,668541415887101",FALSE,"Garissa"
"116",2,"Kenya","KEKR72FL2014.DTA",2014,1538,"region",2,"0,276719654310041","0,0872351060231718","0,593300379035189","0,842902545538709","0,579899345813693","0,187672492795438","0,232428161390869","0","0,388706564407132","0,0485369636114589","0,0390281764538356","0,645960795985627","0","0,396645875446539","0,668541415887101",FALSE,"Wajir"
"117",2,"Kenya","KEKR72FL2014.DTA",2014,1538,"region",2,"0,276719654310041","0,0872351060231718","0,593300379035189","0,842902545538709","0,579899345813693","0,187672492795438","0,232428161390869","0","0,388706564407132","0,0485369636114589","0,0390281764538356","0,645960795985627","0","0,396645875446539","0,668541415887101",FALSE,"Mandera"
"118",7,"Kenya","KEKR72FL2014.DTA",2014,2757,"region",8,"0,270831688746813","0,375154586254619","0,756449195964815","0,877103700239722","0,796368754805807","0,084285481436786","0,111248519468389","0,00809724428901784","0,580871120246713","0,514344616926141","0,0909602518253722","0,850962129458173","0,833482347871903","0,602032679461053","0,795866639389033",FALSE,"Migori"
"119",7,"Kenya","KEKR72FL2014.DTA",2014,2757,"region",8,"0,270831688746813","0,375154586254619","0,756449195964815","0,877103700239722","0,796368754805807","0,084285481436786","0,111248519468389","0,00809724428901784","0,580871120246713","0,514344616926141","0,0909602518253722","0,850962129458173","0,833482347871903","0,602032679461053","0,795866639389033",FALSE,"Homa Bay"
"120",7,"Kenya","KEKR72FL2014.DTA",2014,2757,"region",8,"0,270831688746813","0,375154586254619","0,756449195964815","0,877103700239722","0,796368754805807","0,084285481436786","0,111248519468389","0,00809724428901784","0,580871120246713","0,514344616926141","0,0909602518253722","0,850962129458173","0,833482347871903","0,602032679461053","0,795866639389033",FALSE,"Kisii"
"121",7,"Kenya","KEKR72FL2014.DTA",2014,2757,"region",8,"0,270831688746813","0,375154586254619","0,756449195964815","0,877103700239722","0,796368754805807","0,084285481436786","0,111248519468389","0,00809724428901784","0,580871120246713","0,514344616926141","0,0909602518253722","0,850962129458173","0,833482347871903","0,602032679461053","0,795866639389033",FALSE,"Nyamira"
"122",7,"Kenya","KEKR72FL2014.DTA",2014,2757,"region",8,"0,270831688746813","0,375154586254619","0,756449195964815","0,877103700239722","0,796368754805807","0,084285481436786","0,111248519468389","0,00809724428901784","0,580871120246713","0,514344616926141","0,0909602518253722","0,850962129458173","0,833482347871903","0,602032679461053","0,795866639389033",FALSE,"Kisumu"
"123",7,"Kenya","KEKR72FL2014.DTA",2014,2757,"region",8,"0,270831688746813","0,375154586254619","0,756449195964815","0,877103700239722","0,796368754805807","0,084285481436786","0,111248519468389","0,00809724428901784","0,580871120246713","0,514344616926141","0,0909602518253722","0,850962129458173","0,833482347871903","0,602032679461053","0,795866639389033",FALSE,"Siaya"
"124",5,"Kenya","KEKR72FL2014.DTA",2014,6618,"region",5,"0,261404018126773","0,209156783143616","0,692160393597422","0,891466545379302","0,535649137434173","0,22680586356627","0,237188175989578","0,000356823009979068","0,332814028499958","0,142735134725525","0,0551602884141533","0,750205484302853","0,234522910436271","0,511729947003802","0,739322780871853",FALSE,"Kericho"
"125",5,"Kenya","KEKR72FL2014.DTA",2014,6618,"region",5,"0,261404018126773","0,209156783143616","0,692160393597422","0,891466545379302","0,535649137434173","0,22680586356627","0,237188175989578","0,000356823009979068","0,332814028499958","0,142735134725525","0,0551602884141533","0,750205484302853","0,234522910436271","0,511729947003802","0,739322780871853",FALSE,"Samburu"
"126",5,"Kenya","KEKR72FL2014.DTA",2014,6618,"region",5,"0,261404018126773","0,209156783143616","0,692160393597422","0,891466545379302","0,535649137434173","0,22680586356627","0,237188175989578","0,000356823009979068","0,332814028499958","0,142735134725525","0,0551602884141533","0,750205484302853","0,234522910436271","0,511729947003802","0,739322780871853",FALSE,"Nandi"
"127",5,"Kenya","KEKR72FL2014.DTA",2014,6618,"region",5,"0,261404018126773","0,209156783143616","0,692160393597422","0,891466545379302","0,535649137434173","0,22680586356627","0,237188175989578","0,000356823009979068","0,332814028499958","0,142735134725525","0,0551602884141533","0,750205484302853","0,234522910436271","0,511729947003802","0,739322780871853",FALSE,"Uasin Gishu"
"128",5,"Kenya","KEKR72FL2014.DTA",2014,6618,"region",5,"0,261404018126773","0,209156783143616","0,692160393597422","0,891466545379302","0,535649137434173","0,22680586356627","0,237188175989578","0,000356823009979068","0,332814028499958","0,142735134725525","0,0551602884141533","0,750205484302853","0,234522910436271","0,511729947003802","0,739322780871853",FALSE,"Baringo"
"129",5,"Kenya","KEKR72FL2014.DTA",2014,6618,"region",5,"0,261404018126773","0,209156783143616","0,692160393597422","0,891466545379302","0,535649137434173","0,22680586356627","0,237188175989578","0,000356823009979068","0,332814028499958","0,142735134725525","0,0551602884141533","0,750205484302853","0,234522910436271","0,511729947003802","0,739322780871853",FALSE,"Elgeyo-Marakwet"
"130",5,"Kenya","KEKR72FL2014.DTA",2014,6618,"region",5,"0,261404018126773","0,209156783143616","0,692160393597422","0,891466545379302","0,535649137434173","0,22680586356627","0,237188175989578","0,000356823009979068","0,332814028499958","0,142735134725525","0,0551602884141533","0,750205484302853","0,234522910436271","0,511729947003802","0,739322780871853",FALSE,"West Pokot"
"131",5,"Kenya","KEKR72FL2014.DTA",2014,6618,"region",5,"0,261404018126773","0,209156783143616","0,692160393597422","0,891466545379302","0,535649137434173","0,22680586356627","0,237188175989578","0,000356823009979068","0,332814028499958","0,142735134725525","0,0551602884141533","0,750205484302853","0,234522910436271","0,511729947003802","0,739322780871853",FALSE,"Trans Nzoia"
"132",5,"Kenya","KEKR72FL2014.DTA",2014,6618,"region",5,"0,261404018126773","0,209156783143616","0,692160393597422","0,891466545379302","0,535649137434173","0,22680586356627","0,237188175989578","0,000356823009979068","0,332814028499958","0,142735134725525","0,0551602884141533","0,750205484302853","0,234522910436271","0,511729947003802","0,739322780871853",FALSE,"Bomet"
"133",5,"Kenya","KEKR72FL2014.DTA",2014,6618,"region",5,"0,261404018126773","0,209156783143616","0,692160393597422","0,891466545379302","0,535649137434173","0,22680586356627","0,237188175989578","0,000356823009979068","0,332814028499958","0,142735134725525","0,0551602884141533","0,750205484302853","0,234522910436271","0,511729947003802","0,739322780871853",FALSE,"Narok"
"134",5,"Kenya","KEKR72FL2014.DTA",2014,6618,"region",5,"0,261404018126773","0,209156783143616","0,692160393597422","0,891466545379302","0,535649137434173","0,22680586356627","0,237188175989578","0,000356823009979068","0,332814028499958","0,142735134725525","0,0551602884141533","0,750205484302853","0,234522910436271","0,511729947003802","0,739322780871853",FALSE,"Turkana"
"135",5,"Kenya","KEKR72FL2014.DTA",2014,6618,"region",5,"0,261404018126773","0,209156783143616","0,692160393597422","0,891466545379302","0,535649137434173","0,22680586356627","0,237188175989578","0,000356823009979068","0,332814028499958","0,142735134725525","0,0551602884141533","0,750205484302853","0,234522910436271","0,511729947003802","0,739322780871853",FALSE,"Kajiado"
"136",5,"Kenya","KEKR72FL2014.DTA",2014,6618,"region",5,"0,261404018126773","0,209156783143616","0,692160393597422","0,891466545379302","0,535649137434173","0,22680586356627","0,237188175989578","0,000356823009979068","0,332814028499958","0,142735134725525","0,0551602884141533","0,750205484302853","0,234522910436271","0,511729947003802","0,739322780871853",FALSE,"Nakuru"
"137",5,"Kenya","KEKR72FL2014.DTA",2014,6618,"region",5,"0,261404018126773","0,209156783143616","0,692160393597422","0,891466545379302","0,535649137434173","0,22680586356627","0,237188175989578","0,000356823009979068","0,332814028499958","0,142735134725525","0,0551602884141533","0,750205484302853","0,234522910436271","0,511729947003802","0,739322780871853",FALSE,"Laikipia"
"138",6,"Kenya","KEKR72FL2014.DTA",2014,1889,"region",7,"0,145436181038727","0,361252303198202","0,675743883553502","0,767094025445293","0,742081047327123","0,0957477810973723","0,15814602991346","0,00402514166204512","0,525275069177869","0,625649341014956","0,0317948397257449","0,943018621443978","0,986173625117876","0,545985055395848","0,807976318667809",FALSE,"Kakamega"
"139",6,"Kenya","KEKR72FL2014.DTA",2014,1889,"region",7,"0,145436181038727","0,361252303198202","0,675743883553502","0,767094025445293","0,742081047327123","0,0957477810973723","0,15814602991346","0,00402514166204512","0,525275069177869","0,625649341014956","0,0317948397257449","0,943018621443978","0,986173625117876","0,545985055395848","0,807976318667809",FALSE,"Vihiga"
"140",6,"Kenya","KEKR72FL2014.DTA",2014,1889,"region",7,"0,145436181038727","0,361252303198202","0,675743883553502","0,767094025445293","0,742081047327123","0,0957477810973723","0,15814602991346","0,00402514166204512","0,525275069177869","0,625649341014956","0,0317948397257449","0,943018621443978","0,986173625117876","0,545985055395848","0,807976318667809",FALSE,"Bungoma"
