"","X","country","survey","year","obs","admin_level","admin1_num","urban","fever","access","formal","hcnobeds","hcbeds","opd","chw","test","fline","othrantimal","compl_f","compl_i","eff_cov","scaling","imputed","county"
"141",6,"Kenya","KEKR72FL2014.DTA",2014,1889,"region",7,"0,145436181038727","0,361252303198202","0,675743883553502","0,767094025445293","0,742081047327123","0,0957477810973723","0,15814602991346","0,00402514166204512","0,525275069177869","0,625649341014956","0,0317948397257449","0,943018621443978","0,986173625117876","0,545985055395848","0,807976318667809",FALSE,"Busia"
"142",4,"Kenya","KEKR7AFL2015.DTA",2015,258,"region",4,"0,493643323255241","0,292433857410704","0,604637441317239","0,758205186150436","0,393958633129177","0,341782500351077","0,264258866519746","0","0,225619539334642","0,173652618029717","0,0426604182311555","0,575706622276743","1","0,429355765252208","0,710104495541709",FALSE,"Kiambu"
"143",4,"Kenya","KEKR7AFL2015.DTA",2015,258,"region",4,"0,493643323255241","0,292433857410704","0,604637441317239","0,758205186150436","0,393958633129177","0,341782500351077","0,264258866519746","0","0,225619539334642","0,173652618029717","0,0426604182311555","0,575706622276743","1","0,429355765252208","0,710104495541709",FALSE,"Muranga"
"144",4,"Kenya","KEKR7AFL2015.DTA",2015,258,"region",4,"0,493643323255241","0,292433857410704","0,604637441317239","0,758205186150436","0,393958633129177","0,341782500351077","0,264258866519746","0","0,225619539334642","0,173652618029717","0,0426604182311555","0,575706622276743","1","0,429355765252208","0,710104495541709",FALSE,"Kirinyaga"
"145",4,"Kenya","KEKR7AFL2015.DTA",2015,258,"region",4,"0,493643323255241","0,292433857410704","0,604637441317239","0,758205186150436","0,393958633129177","0,341782500351077","0,264258866519746","0","0,225619539334642","0,173652618029717","0,0426604182311555","0,575706622276743","1","0,429355765252208","0,710104495541709",FALSE,"Nyandarua"
"146",4,"Kenya","KEKR7AFL2015.DTA",2015,258,"region",4,"0,493643323255241","0,292433857410704","0,604637441317239","0,758205186150436","0,393958633129177","0,341782500351077","0,264258866519746","0","0,225619539334642","0,173652618029717","0,0426604182311555","0,575706622276743","1","0,429355765252208","0,710104495541709",FALSE,"Nyeri"
"147",1,"Kenya","KEKR7AFL2015.DTA",2015,569,"region",1,"0,356440967896049","0,396564889544436","0,729715238538919","0,819929628340081","0,647203877495583","0,192912768626728","0,159883353877689","0","0,563577737360061","0,23961796176639","0,0111989086394041","0,950698966812688","1","0,600573615890577","0,823024632311478",FALSE,"Mombasa"
"148",1,"Kenya","KEKR7AFL2015.DTA",2015,569,"region",1,"0,356440967896049","0,396564889544436","0,729715238538919","0,819929628340081","0,647203877495583","0,192912768626728","0,159883353877689","0","0,563577737360061","0,23961796176639","0,0111989086394041","0,950698966812688","1","0,600573615890577","0,823024632311478",FALSE,"Tana River"
"149",1,"Kenya","KEKR7AFL2015.DTA",2015,569,"region",1,"0,356440967896049","0,396564889544436","0,729715238538919","0,819929628340081","0,647203877495583","0,192912768626728","0,159883353877689","0","0,563577737360061","0,23961796176639","0,0111989086394041","0,950698966812688","1","0,600573615890577","0,823024632311478",FALSE,"Kilifi"
"150",1,"Kenya","KEKR7AFL2015.DTA",2015,569,"region",1,"0,356440967896049","0,396564889544436","0,729715238538919","0,819929628340081","0,647203877495583","0,192912768626728","0,159883353877689","0","0,563577737360061","0,23961796176639","0,0111989086394041","0,950698966812688","1","0,600573615890577","0,823024632311478",FALSE,"Taita Taveta"
"151",1,"Kenya","KEKR7AFL2015.DTA",2015,569,"region",1,"0,356440967896049","0,396564889544436","0,729715238538919","0,819929628340081","0,647203877495583","0,192912768626728","0,159883353877689","0","0,563577737360061","0,23961796176639","0,0111989086394041","0,950698966812688","1","0,600573615890577","0,823024632311478",FALSE,"Kwale"
"152",1,"Kenya","KEKR7AFL2015.DTA",2015,569,"region",1,"0,356440967896049","0,396564889544436","0,729715238538919","0,819929628340081","0,647203877495583","0,192912768626728","0,159883353877689","0","0,563577737360061","0,23961796176639","0,0111989086394041","0,950698966812688","1","0,600573615890577","0,823024632311478",FALSE,"Lamu"
"153",3,"Kenya","KEKR7AFL2015.DTA",2015,449,"region",3,"0,285216624880682","0,33085207002075","0,710661810855448","0,990661443049706","0,393033584427038","0,211982425242543","0,384352176359496","0,0106318139709226","0,232788595869074","0,0656096732439221","0,0165711198266444","0,799851644398066","0,639881315518453","0,573243700479244","0,806633607888977",TRUE,"Kitui"
"154",3,"Kenya","KEKR7AFL2015.DTA",2015,449,"region",3,"0,285216624880682","0,33085207002075","0,710661810855448","0,990661443049706","0,393033584427038","0,211982425242543","0,384352176359496","0,0106318139709226","0,232788595869074","0,0656096732439221","0,0165711198266444","0,799851644398066","0,639881315518453","0,573243700479244","0,806633607888977",TRUE,"Machakos"
"155",3,"Kenya","KEKR7AFL2015.DTA",2015,449,"region",3,"0,285216624880682","0,33085207002075","0,710661810855448","0,990661443049706","0,393033584427038","0,211982425242543","0,384352176359496","0,0106318139709226","0,232788595869074","0,0656096732439221","0,0165711198266444","0,799851644398066","0,639881315518453","0,573243700479244","0,806633607888977",TRUE,"Makueni"
"156",3,"Kenya","KEKR7AFL2015.DTA",2015,449,"region",3,"0,285216624880682","0,33085207002075","0,710661810855448","0,990661443049706","0,393033584427038","0,211982425242543","0,384352176359496","0,0106318139709226","0,232788595869074","0,0656096732439221","0,0165711198266444","0,799851644398066","0,639881315518453","0,573243700479244","0,806633607888977",TRUE,"Isiolo"
"157",3,"Kenya","KEKR7AFL2015.DTA",2015,449,"region",3,"0,285216624880682","0,33085207002075","0,710661810855448","0,990661443049706","0,393033584427038","0,211982425242543","0,384352176359496","0,0106318139709226","0,232788595869074","0,0656096732439221","0,0165711198266444","0,799851644398066","0,639881315518453","0,573243700479244","0,806633607888977",TRUE,"Meru"
"158",3,"Kenya","KEKR7AFL2015.DTA",2015,449,"region",3,"0,285216624880682","0,33085207002075","0,710661810855448","0,990661443049706","0,393033584427038","0,211982425242543","0,384352176359496","0,0106318139709226","0,232788595869074","0,0656096732439221","0,0165711198266444","0,799851644398066","0,639881315518453","0,573243700479244","0,806633607888977",TRUE,"Marsabit"
"159",3,"Kenya","KEKR7AFL2015.DTA",2015,449,"region",3,"0,285216624880682","0,33085207002075","0,710661810855448","0,990661443049706","0,393033584427038","0,211982425242543","0,384352176359496","0,0106318139709226","0,232788595869074","0,0656096732439221","0,0165711198266444","0,799851644398066","0,639881315518453","0,573243700479244","0,806633607888977",TRUE,"Tharaka-Nithi"
"160",3,"Kenya","KEKR7AFL2015.DTA",2015,449,"region",3,"0,285216624880682","0,33085207002075","0,710661810855448","0,990661443049706","0,393033584427038","0,211982425242543","0,384352176359496","0,0106318139709226","0,232788595869074","0,0656096732439221","0,0165711198266444","0,799851644398066","0,639881315518453","0,573243700479244","0,806633607888977",TRUE,"Embu"
"161",8,"Kenya","KEKR7AFL2015.DTA",2015,51,"region",9,"1","0,288160801892105","0,832044265185919","1","0,315736511753217","0,48121613611197","0,203047352134813","0","0,554396794395694","0,279246010734311","0,0237439264384834","0,921634603907844","0,737307683126275","0,709117010053478","0,852258755602417",TRUE,"Nairobi"
"162",2,"Kenya","KEKR7AFL2015.DTA",2015,281,"region",2,"0,410666340354601","0,2707164716738","0,431819080839668","0,951036261351087","0,440384113257847","0,223802484803565","0,335813401938588","0","0,480787175151167","0,0432745824585955","0,0317857223777537","0,582232520986686","0,465786016789349","0,309862587210528","0,717575023799326",TRUE,"Garissa"
"163",2,"Kenya","KEKR7AFL2015.DTA",2015,281,"region",2,"0,410666340354601","0,2707164716738","0,431819080839668","0,951036261351087","0,440384113257847","0,223802484803565","0,335813401938588","0","0,480787175151167","0,0432745824585955","0,0317857223777537","0,582232520986686","0,465786016789349","0,309862587210528","0,717575023799326",TRUE,"Wajir"
"164",2,"Kenya","KEKR7AFL2015.DTA",2015,281,"region",2,"0,410666340354601","0,2707164716738","0,431819080839668","0,951036261351087","0,440384113257847","0,223802484803565","0,335813401938588","0","0,480787175151167","0,0432745824585955","0,0317857223777537","0,582232520986686","0,465786016789349","0,309862587210528","0,717575023799326",TRUE,"Mandera"
"165",7,"Kenya","KEKR7AFL2015.DTA",2015,421,"region",8,"0,205871664178758","0,519852710110004","0,611459097995713","0,89126039817217","0,567240632940549","0,144297758459468","0,222644505536589","0,0658171030633948","0,689928470622336","0,427487418765839","0,0168517153650649","0,95946057417877","1","0,514457969087439","0,841361214141335",FALSE,"Migori"
"166",7,"Kenya","KEKR7AFL2015.DTA",2015,421,"region",8,"0,205871664178758","0,519852710110004","0,611459097995713","0,89126039817217","0,567240632940549","0,144297758459468","0,222644505536589","0,0658171030633948","0,689928470622336","0,427487418765839","0,0168517153650649","0,95946057417877","1","0,514457969087439","0,841361214141335",FALSE,"Homa Bay"
"167",7,"Kenya","KEKR7AFL2015.DTA",2015,421,"region",8,"0,205871664178758","0,519852710110004","0,611459097995713","0,89126039817217","0,567240632940549","0,144297758459468","0,222644505536589","0,0658171030633948","0,689928470622336","0,427487418765839","0,0168517153650649","0,95946057417877","1","0,514457969087439","0,841361214141335",FALSE,"Kisii"
"168",7,"Kenya","KEKR7AFL2015.DTA",2015,421,"region",8,"0,205871664178758","0,519852710110004","0,611459097995713","0,89126039817217","0,567240632940549","0,144297758459468","0,222644505536589","0,0658171030633948","0,689928470622336","0,427487418765839","0,0168517153650649","0,95946057417877","1","0,514457969087439","0,841361214141335",FALSE,"Nyamira"
"169",7,"Kenya","KEKR7AFL2015.DTA",2015,421,"region",8,"0,205871664178758","0,519852710110004","0,611459097995713","0,89126039817217","0,567240632940549","0,144297758459468","0,222644505536589","0,0658171030633948","0,689928470622336","0,427487418765839","0,0168517153650649","0,95946057417877","1","0,514457969087439","0,841361214141335",FALSE,"Kisumu"
"170",7,"Kenya","KEKR7AFL2015.DTA",2015,421,"region",8,"0,205871664178758","0,519852710110004","0,611459097995713","0,89126039817217","0,567240632940549","0,144297758459468","0,222644505536589","0,0658171030633948","0,689928470622336","0,427487418765839","0,0168517153650649","0,95946057417877","1","0,514457969087439","0,841361214141335",FALSE,"Siaya"
"171",5,"Kenya","KEKR7AFL2015.DTA",2015,1127,"region",5,"0,252999097152428","0,310891797675563","0,842500148517234","0,936461584926492","0,514856191359481","0,247439669888267","0,237704138752252","0","0,369478731584039","0,197586169148162","0,0283774186522691","0,862345771922051","1","0,690504253565074","0,819589473996335",FALSE,"Kericho"
"172",5,"Kenya","KEKR7AFL2015.DTA",2015,1127,"region",5,"0,252999097152428","0,310891797675563","0,842500148517234","0,936461584926492","0,514856191359481","0,247439669888267","0,237704138752252","0","0,369478731584039","0,197586169148162","0,0283774186522691","0,862345771922051","1","0,690504253565074","0,819589473996335",FALSE,"Samburu"
"173",5,"Kenya","KEKR7AFL2015.DTA",2015,1127,"region",5,"0,252999097152428","0,310891797675563","0,842500148517234","0,936461584926492","0,514856191359481","0,247439669888267","0,237704138752252","0","0,369478731584039","0,197586169148162","0,0283774186522691","0,862345771922051","1","0,690504253565074","0,819589473996335",FALSE,"Nandi"
"174",5,"Kenya","KEKR7AFL2015.DTA",2015,1127,"region",5,"0,252999097152428","0,310891797675563","0,842500148517234","0,936461584926492","0,514856191359481","0,247439669888267","0,237704138752252","0","0,369478731584039","0,197586169148162","0,0283774186522691","0,862345771922051","1","0,690504253565074","0,819589473996335",FALSE,"Uasin Gishu"
"175",5,"Kenya","KEKR7AFL2015.DTA",2015,1127,"region",5,"0,252999097152428","0,310891797675563","0,842500148517234","0,936461584926492","0,514856191359481","0,247439669888267","0,237704138752252","0","0,369478731584039","0,197586169148162","0,0283774186522691","0,862345771922051","1","0,690504253565074","0,819589473996335",FALSE,"Baringo"
"176",5,"Kenya","KEKR7AFL2015.DTA",2015,1127,"region",5,"0,252999097152428","0,310891797675563","0,842500148517234","0,936461584926492","0,514856191359481","0,247439669888267","0,237704138752252","0","0,369478731584039","0,197586169148162","0,0283774186522691","0,862345771922051","1","0,690504253565074","0,819589473996335",FALSE,"Elgeyo-Marakwet"
"177",5,"Kenya","KEKR7AFL2015.DTA",2015,1127,"region",5,"0,252999097152428","0,310891797675563","0,842500148517234","0,936461584926492","0,514856191359481","0,247439669888267","0,237704138752252","0","0,369478731584039","0,197586169148162","0,0283774186522691","0,862345771922051","1","0,690504253565074","0,819589473996335",FALSE,"West Pokot"
"178",5,"Kenya","KEKR7AFL2015.DTA",2015,1127,"region",5,"0,252999097152428","0,310891797675563","0,842500148517234","0,936461584926492","0,514856191359481","0,247439669888267","0,237704138752252","0","0,369478731584039","0,197586169148162","0,0283774186522691","0,862345771922051","1","0,690504253565074","0,819589473996335",FALSE,"Trans Nzoia"
"179",5,"Kenya","KEKR7AFL2015.DTA",2015,1127,"region",5,"0,252999097152428","0,310891797675563","0,842500148517234","0,936461584926492","0,514856191359481","0,247439669888267","0,237704138752252","0","0,369478731584039","0,197586169148162","0,0283774186522691","0,862345771922051","1","0,690504253565074","0,819589473996335",FALSE,"Bomet"
"180",5,"Kenya","KEKR7AFL2015.DTA",2015,1127,"region",5,"0,252999097152428","0,310891797675563","0,842500148517234","0,936461584926492","0,514856191359481","0,247439669888267","0,237704138752252","0","0,369478731584039","0,197586169148162","0,0283774186522691","0,862345771922051","1","0,690504253565074","0,819589473996335",FALSE,"Narok"
"181",5,"Kenya","KEKR7AFL2015.DTA",2015,1127,"region",5,"0,252999097152428","0,310891797675563","0,842500148517234","0,936461584926492","0,514856191359481","0,247439669888267","0,237704138752252","0","0,369478731584039","0,197586169148162","0,0283774186522691","0,862345771922051","1","0,690504253565074","0,819589473996335",FALSE,"Turkana"
"182",5,"Kenya","KEKR7AFL2015.DTA",2015,1127,"region",5,"0,252999097152428","0,310891797675563","0,842500148517234","0,936461584926492","0,514856191359481","0,247439669888267","0,237704138752252","0","0,369478731584039","0,197586169148162","0,0283774186522691","0,862345771922051","1","0,690504253565074","0,819589473996335",FALSE,"Kajiado"
"183",5,"Kenya","KEKR7AFL2015.DTA",2015,1127,"region",5,"0,252999097152428","0,310891797675563","0,842500148517234","0,936461584926492","0,514856191359481","0,247439669888267","0,237704138752252","0","0,369478731584039","0,197586169148162","0,0283774186522691","0,862345771922051","1","0,690504253565074","0,819589473996335",FALSE,"Nakuru"
"184",5,"Kenya","KEKR7AFL2015.DTA",2015,1127,"region",5,"0,252999097152428","0,310891797675563","0,842500148517234","0,936461584926492","0,514856191359481","0,247439669888267","0,237704138752252","0","0,369478731584039","0,197586169148162","0,0283774186522691","0,862345771922051","1","0,690504253565074","0,819589473996335",FALSE,"Laikipia"
"185",6,"Kenya","KEKR7AFL2015.DTA",2015,340,"region",7,"0,187411317972577","0,467002741276076","0,747782288327176","0,865142060484427","0,781949028711081","0,105038847527034","0,104109827034087","0,00890229672779778","0,780241861514928","0,640947922896444","0,0337662669066568","0,967154590134221","0,841992242101508","0,619493587331132","0,828441107794848",FALSE,"Kakamega"
"186",6,"Kenya","KEKR7AFL2015.DTA",2015,340,"region",7,"0,187411317972577","0,467002741276076","0,747782288327176","0,865142060484427","0,781949028711081","0,105038847527034","0,104109827034087","0,00890229672779778","0,780241861514928","0,640947922896444","0,0337662669066568","0,967154590134221","0,841992242101508","0,619493587331132","0,828441107794848",FALSE,"Vihiga"
"187",6,"Kenya","KEKR7AFL2015.DTA",2015,340,"region",7,"0,187411317972577","0,467002741276076","0,747782288327176","0,865142060484427","0,781949028711081","0,105038847527034","0,104109827034087","0,00890229672779778","0,780241861514928","0,640947922896444","0,0337662669066568","0,967154590134221","0,841992242101508","0,619493587331132","0,828441107794848",FALSE,"Bungoma"
"188",6,"Kenya","KEKR7AFL2015.DTA",2015,340,"region",7,"0,187411317972577","0,467002741276076","0,747782288327176","0,865142060484427","0,781949028711081","0,105038847527034","0,104109827034087","0,00890229672779778","0,780241861514928","0,640947922896444","0,0337662669066568","0,967154590134221","0,841992242101508","0,619493587331132","0,828441107794848",FALSE,"Busia"
"189",4,"Kenya","KEKR81FL2020.DTA",2020,197,"region",4,"0,418329687529472","0,16376641858523","0,689937942564392","0,585328165625835","0,252069657417588","0,268803234472254","0,479127108110158","0","0","0,205572897447218","0,048968983114576","0,880655780487048","0,704524624389639","0,485029939338358","0,70300516816857",TRUE,"Kiambu"
"190",4,"Kenya","KEKR81FL2020.DTA",2020,197,"region",4,"0,418329687529472","0,16376641858523","0,689937942564392","0,585328165625835","0,252069657417588","0,268803234472254","0,479127108110158","0","0","0,205572897447218","0,048968983114576","0,880655780487048","0,704524624389639","0,485029939338358","0,70300516816857",TRUE,"Muranga"
"191",4,"Kenya","KEKR81FL2020.DTA",2020,197,"region",4,"0,418329687529472","0,16376641858523","0,689937942564392","0,585328165625835","0,252069657417588","0,268803234472254","0,479127108110158","0","0","0,205572897447218","0,048968983114576","0,880655780487048","0,704524624389639","0,485029939338358","0,70300516816857",TRUE,"Kirinyaga"
"192",4,"Kenya","KEKR81FL2020.DTA",2020,197,"region",4,"0,418329687529472","0,16376641858523","0,689937942564392","0,585328165625835","0,252069657417588","0,268803234472254","0,479127108110158","0","0","0,205572897447218","0,048968983114576","0,880655780487048","0,704524624389639","0,485029939338358","0,70300516816857",TRUE,"Nyandarua"
"193",4,"Kenya","KEKR81FL2020.DTA",2020,197,"region",4,"0,418329687529472","0,16376641858523","0,689937942564392","0,585328165625835","0,252069657417588","0,268803234472254","0,479127108110158","0","0","0,205572897447218","0,048968983114576","0,880655780487048","0,704524624389639","0,485029939338358","0,70300516816857",TRUE,"Nyeri"
"194",1,"Kenya","KEKR81FL2020.DTA",2020,466,"region",1,"0,385256434219657","0,230122355827152","0,613514191176851","0,879997651946318","0,45534019292415","0,3015669024217","0,24309290465415","0","0,569925358095547","0,0832590809193834","0,0923737605186162","0,485709140247979","0,388567312198383","0,405249569283852","0,660538215923738",TRUE,"Mombasa"
"195",1,"Kenya","KEKR81FL2020.DTA",2020,466,"region",1,"0,385256434219657","0,230122355827152","0,613514191176851","0,879997651946318","0,45534019292415","0,3015669024217","0,24309290465415","0","0,569925358095547","0,0832590809193834","0,0923737605186162","0,485709140247979","0,388567312198383","0,405249569283852","0,660538215923738",TRUE,"Tana River"
"196",1,"Kenya","KEKR81FL2020.DTA",2020,466,"region",1,"0,385256434219657","0,230122355827152","0,613514191176851","0,879997651946318","0,45534019292415","0,3015669024217","0,24309290465415","0","0,569925358095547","0,0832590809193834","0,0923737605186162","0,485709140247979","0,388567312198383","0,405249569283852","0,660538215923738",TRUE,"Kilifi"
"197",1,"Kenya","KEKR81FL2020.DTA",2020,466,"region",1,"0,385256434219657","0,230122355827152","0,613514191176851","0,879997651946318","0,45534019292415","0,3015669024217","0,24309290465415","0","0,569925358095547","0,0832590809193834","0,0923737605186162","0,485709140247979","0,388567312198383","0,405249569283852","0,660538215923738",TRUE,"Taita Taveta"
"198",1,"Kenya","KEKR81FL2020.DTA",2020,466,"region",1,"0,385256434219657","0,230122355827152","0,613514191176851","0,879997651946318","0,45534019292415","0,3015669024217","0,24309290465415","0","0,569925358095547","0,0832590809193834","0,0923737605186162","0,485709140247979","0,388567312198383","0,405249569283852","0,660538215923738",TRUE,"Kwale"
"199",1,"Kenya","KEKR81FL2020.DTA",2020,466,"region",1,"0,385256434219657","0,230122355827152","0,613514191176851","0,879997651946318","0,45534019292415","0,3015669024217","0,24309290465415","0","0,569925358095547","0,0832590809193834","0,0923737605186162","0,485709140247979","0,388567312198383","0,405249569283852","0,660538215923738",TRUE,"Lamu"
"200",3,"Kenya","KEKR81FL2020.DTA",2020,482,"region",3,"0,246538645547607","0,0761282011122254","0,701139473716766","0,86059396153102","0,225019492161053","0,33755950242933","0,437421005409617","0","0,507284698399376","0,0208149010555798","0,0244172834110315","0,473377323513695","0,378701858810956","0,455644951856263","0,64986349925625",TRUE,"Kitui"
"201",3,"Kenya","KEKR81FL2020.DTA",2020,482,"region",3,"0,246538645547607","0,0761282011122254","0,701139473716766","0,86059396153102","0,225019492161053","0,33755950242933","0,437421005409617","0","0,507284698399376","0,0208149010555798","0,0244172834110315","0,473377323513695","0,378701858810956","0,455644951856263","0,64986349925625",TRUE,"Machakos"
"202",3,"Kenya","KEKR81FL2020.DTA",2020,482,"region",3,"0,246538645547607","0,0761282011122254","0,701139473716766","0,86059396153102","0,225019492161053","0,33755950242933","0,437421005409617","0","0,507284698399376","0,0208149010555798","0,0244172834110315","0,473377323513695","0,378701858810956","0,455644951856263","0,64986349925625",TRUE,"Makueni"
"203",3,"Kenya","KEKR81FL2020.DTA",2020,482,"region",3,"0,246538645547607","0,0761282011122254","0,701139473716766","0,86059396153102","0,225019492161053","0,33755950242933","0,437421005409617","0","0,507284698399376","0,0208149010555798","0,0244172834110315","0,473377323513695","0,378701858810956","0,455644951856263","0,64986349925625",TRUE,"Isiolo"
"204",3,"Kenya","KEKR81FL2020.DTA",2020,482,"region",3,"0,246538645547607","0,0761282011122254","0,701139473716766","0,86059396153102","0,225019492161053","0,33755950242933","0,437421005409617","0","0,507284698399376","0,0208149010555798","0,0244172834110315","0,473377323513695","0,378701858810956","0,455644951856263","0,64986349925625",TRUE,"Meru"
"205",3,"Kenya","KEKR81FL2020.DTA",2020,482,"region",3,"0,246538645547607","0,0761282011122254","0,701139473716766","0,86059396153102","0,225019492161053","0,33755950242933","0,437421005409617","0","0,507284698399376","0,0208149010555798","0,0244172834110315","0,473377323513695","0,378701858810956","0,455644951856263","0,64986349925625",TRUE,"Marsabit"
"206",3,"Kenya","KEKR81FL2020.DTA",2020,482,"region",3,"0,246538645547607","0,0761282011122254","0,701139473716766","0,86059396153102","0,225019492161053","0,33755950242933","0,437421005409617","0","0,507284698399376","0,0208149010555798","0,0244172834110315","0,473377323513695","0,378701858810956","0,455644951856263","0,64986349925625",TRUE,"Tharaka-Nithi"
"207",3,"Kenya","KEKR81FL2020.DTA",2020,482,"region",3,"0,246538645547607","0,0761282011122254","0,701139473716766","0,86059396153102","0,225019492161053","0,33755950242933","0,437421005409617","0","0,507284698399376","0,0208149010555798","0,0244172834110315","0,473377323513695","0,378701858810956","0,455644951856263","0,64986349925625",TRUE,"Embu"
"208",8,"Kenya","KEKR81FL2020.DTA",2020,36,"region",9,"1","0,0452941086106515","0,658364575185215","1","1","0","0","0","1","0,205572897447218","0,048968983114576","0,807619150897693","0,646095320718155","0,53485018790011","0,812392112302887",TRUE,"Nairobi"
"209",2,"Kenya","KEKR81FL2020.DTA",2020,161,"region",2,"0,220660743800739","0,186282521106876","0,808034511912075","0,839864965417973","0,521867128415459","0,140398240904419","0,337734630680122","0","0,387527293575184","0,205572897447218","0,048968983114576","0,834340582504193","0,667472466003354","0,621857093185138","0,769592243917428",TRUE,"Garissa"
"210",2,"Kenya","KEKR81FL2020.DTA",2020,161,"region",2,"0,220660743800739","0,186282521106876","0,808034511912075","0,839864965417973","0,521867128415459","0,140398240904419","0,337734630680122","0","0,387527293575184","0,205572897447218","0,048968983114576","0,834340582504193","0,667472466003354","0,621857093185138","0,769592243917428",TRUE,"Wajir"
"211",2,"Kenya","KEKR81FL2020.DTA",2020,161,"region",2,"0,220660743800739","0,186282521106876","0,808034511912075","0,839864965417973","0,521867128415459","0,140398240904419","0,337734630680122","0","0,387527293575184","0,205572897447218","0,048968983114576","0,834340582504193","0,667472466003354","0,621857093185138","0,769592243917428",TRUE,"Mandera"
