"","X","country","survey","year","obs","admin_level","admin1_num","urban","fever","access","formal","hcnobeds","hcbeds","opd","chw","test","fline","othrantimal","compl_f","compl_i","eff_cov","scaling","imputed","county"
"212",7,"Kenya","KEKR81FL2020.DTA",2020,739,"region",8,"0,263410625330237","0,222952727793625","0,607794206517281","0,877710500673908","0,640284240459548","0,0905244058844578","0,269191353655994","0","0,732132487731563","0,40731170957953","0,0563464762981847","0,873123137038372","1","0,493442711557752","0,811858201783834",FALSE,"Migori"
"213",7,"Kenya","KEKR81FL2020.DTA",2020,739,"region",8,"0,263410625330237","0,222952727793625","0,607794206517281","0,877710500673908","0,640284240459548","0,0905244058844578","0,269191353655994","0","0,732132487731563","0,40731170957953","0,0563464762981847","0,873123137038372","1","0,493442711557752","0,811858201783834",FALSE,"Homa Bay"
"214",7,"Kenya","KEKR81FL2020.DTA",2020,739,"region",8,"0,263410625330237","0,222952727793625","0,607794206517281","0,877710500673908","0,640284240459548","0,0905244058844578","0,269191353655994","0","0,732132487731563","0,40731170957953","0,0563464762981847","0,873123137038372","1","0,493442711557752","0,811858201783834",FALSE,"Kisii"
"215",7,"Kenya","KEKR81FL2020.DTA",2020,739,"region",8,"0,263410625330237","0,222952727793625","0,607794206517281","0,877710500673908","0,640284240459548","0,0905244058844578","0,269191353655994","0","0,732132487731563","0,40731170957953","0,0563464762981847","0,873123137038372","1","0,493442711557752","0,811858201783834",FALSE,"Nyamira"
"216",7,"Kenya","KEKR81FL2020.DTA",2020,739,"region",8,"0,263410625330237","0,222952727793625","0,607794206517281","0,877710500673908","0,640284240459548","0,0905244058844578","0,269191353655994","0","0,732132487731563","0,40731170957953","0,0563464762981847","0,873123137038372","1","0,493442711557752","0,811858201783834",FALSE,"Kisumu"
"217",7,"Kenya","KEKR81FL2020.DTA",2020,739,"region",8,"0,263410625330237","0,222952727793625","0,607794206517281","0,877710500673908","0,640284240459548","0,0905244058844578","0,269191353655994","0","0,732132487731563","0,40731170957953","0,0563464762981847","0,873123137038372","1","0,493442711557752","0,811858201783834",FALSE,"Siaya"
"218",5,"Kenya","KEKR81FL2020.DTA",2020,829,"region",5,"0,274071083852008","0,1316254460233","0,64902439719427","0,829591200675111","0,51174402880975","0,136776939163247","0,347510861949107","0,00396817007789613","0,38326416853298","0,157995017187418","0,0983784929017972","0,659537039760841","0,0623880383755875","0,434714408110286","0,669796713327812",FALSE,"Kericho"
"219",5,"Kenya","KEKR81FL2020.DTA",2020,829,"region",5,"0,274071083852008","0,1316254460233","0,64902439719427","0,829591200675111","0,51174402880975","0,136776939163247","0,347510861949107","0,00396817007789613","0,38326416853298","0,157995017187418","0,0983784929017972","0,659537039760841","0,0623880383755875","0,434714408110286","0,669796713327812",FALSE,"Samburu"
"220",5,"Kenya","KEKR81FL2020.DTA",2020,829,"region",5,"0,274071083852008","0,1316254460233","0,64902439719427","0,829591200675111","0,51174402880975","0,136776939163247","0,347510861949107","0,00396817007789613","0,38326416853298","0,157995017187418","0,0983784929017972","0,659537039760841","0,0623880383755875","0,434714408110286","0,669796713327812",FALSE,"Nandi"
"221",5,"Kenya","KEKR81FL2020.DTA",2020,829,"region",5,"0,274071083852008","0,1316254460233","0,64902439719427","0,829591200675111","0,51174402880975","0,136776939163247","0,347510861949107","0,00396817007789613","0,38326416853298","0,157995017187418","0,0983784929017972","0,659537039760841","0,0623880383755875","0,434714408110286","0,669796713327812",FALSE,"Uasin Gishu"
"222",5,"Kenya","KEKR81FL2020.DTA",2020,829,"region",5,"0,274071083852008","0,1316254460233","0,64902439719427","0,829591200675111","0,51174402880975","0,136776939163247","0,347510861949107","0,00396817007789613","0,38326416853298","0,157995017187418","0,0983784929017972","0,659537039760841","0,0623880383755875","0,434714408110286","0,669796713327812",FALSE,"Baringo"
"223",5,"Kenya","KEKR81FL2020.DTA",2020,829,"region",5,"0,274071083852008","0,1316254460233","0,64902439719427","0,829591200675111","0,51174402880975","0,136776939163247","0,347510861949107","0,00396817007789613","0,38326416853298","0,157995017187418","0,0983784929017972","0,659537039760841","0,0623880383755875","0,434714408110286","0,669796713327812",FALSE,"Elgeyo-Marakwet"
"224",5,"Kenya","KEKR81FL2020.DTA",2020,829,"region",5,"0,274071083852008","0,1316254460233","0,64902439719427","0,829591200675111","0,51174402880975","0,136776939163247","0,347510861949107","0,00396817007789613","0,38326416853298","0,157995017187418","0,0983784929017972","0,659537039760841","0,0623880383755875","0,434714408110286","0,669796713327812",FALSE,"West Pokot"
"225",5,"Kenya","KEKR81FL2020.DTA",2020,829,"region",5,"0,274071083852008","0,1316254460233","0,64902439719427","0,829591200675111","0,51174402880975","0,136776939163247","0,347510861949107","0,00396817007789613","0,38326416853298","0,157995017187418","0,0983784929017972","0,659537039760841","0,0623880383755875","0,434714408110286","0,669796713327812",FALSE,"Trans Nzoia"
"226",5,"Kenya","KEKR81FL2020.DTA",2020,829,"region",5,"0,274071083852008","0,1316254460233","0,64902439719427","0,829591200675111","0,51174402880975","0,136776939163247","0,347510861949107","0,00396817007789613","0,38326416853298","0,157995017187418","0,0983784929017972","0,659537039760841","0,0623880383755875","0,434714408110286","0,669796713327812",FALSE,"Bomet"
"227",5,"Kenya","KEKR81FL2020.DTA",2020,829,"region",5,"0,274071083852008","0,1316254460233","0,64902439719427","0,829591200675111","0,51174402880975","0,136776939163247","0,347510861949107","0,00396817007789613","0,38326416853298","0,157995017187418","0,0983784929017972","0,659537039760841","0,0623880383755875","0,434714408110286","0,669796713327812",FALSE,"Narok"
"228",5,"Kenya","KEKR81FL2020.DTA",2020,829,"region",5,"0,274071083852008","0,1316254460233","0,64902439719427","0,829591200675111","0,51174402880975","0,136776939163247","0,347510861949107","0,00396817007789613","0,38326416853298","0,157995017187418","0,0983784929017972","0,659537039760841","0,0623880383755875","0,434714408110286","0,669796713327812",FALSE,"Turkana"
"229",5,"Kenya","KEKR81FL2020.DTA",2020,829,"region",5,"0,274071083852008","0,1316254460233","0,64902439719427","0,829591200675111","0,51174402880975","0,136776939163247","0,347510861949107","0,00396817007789613","0,38326416853298","0,157995017187418","0,0983784929017972","0,659537039760841","0,0623880383755875","0,434714408110286","0,669796713327812",FALSE,"Kajiado"
"230",5,"Kenya","KEKR81FL2020.DTA",2020,829,"region",5,"0,274071083852008","0,1316254460233","0,64902439719427","0,829591200675111","0,51174402880975","0,136776939163247","0,347510861949107","0,00396817007789613","0,38326416853298","0,157995017187418","0,0983784929017972","0,659537039760841","0,0623880383755875","0,434714408110286","0,669796713327812",FALSE,"Nakuru"
"231",5,"Kenya","KEKR81FL2020.DTA",2020,829,"region",5,"0,274071083852008","0,1316254460233","0,64902439719427","0,829591200675111","0,51174402880975","0,136776939163247","0,347510861949107","0,00396817007789613","0,38326416853298","0,157995017187418","0,0983784929017972","0,659537039760841","0,0623880383755875","0,434714408110286","0,669796713327812",FALSE,"Laikipia"
"232",6,"Kenya","KEKR81FL2020.DTA",2020,671,"region",7,"0,120128796683156","0,35591035320248","0,570984776668711","0,901235358255174","0,666326784172904","0,1219786672745","0,202877283580639","0,00881726497195619","0,702545168100868","0,443500510516051","0,0165034976386002","0,963165173731099","1","0,48233457347917","0,844741564378036",FALSE,"Kakamega"
"233",6,"Kenya","KEKR81FL2020.DTA",2020,671,"region",7,"0,120128796683156","0,35591035320248","0,570984776668711","0,901235358255174","0,666326784172904","0,1219786672745","0,202877283580639","0,00881726497195619","0,702545168100868","0,443500510516051","0,0165034976386002","0,963165173731099","1","0,48233457347917","0,844741564378036",FALSE,"Vihiga"
"234",6,"Kenya","KEKR81FL2020.DTA",2020,671,"region",7,"0,120128796683156","0,35591035320248","0,570984776668711","0,901235358255174","0,666326784172904","0,1219786672745","0,202877283580639","0,00881726497195619","0,702545168100868","0,443500510516051","0,0165034976386002","0,963165173731099","1","0,48233457347917","0,844741564378036",FALSE,"Bungoma"
"235",6,"Kenya","KEKR81FL2020.DTA",2020,671,"region",7,"0,120128796683156","0,35591035320248","0,570984776668711","0,901235358255174","0,666326784172904","0,1219786672745","0,202877283580639","0,00881726497195619","0,702545168100868","0,443500510516051","0,0165034976386002","0,963165173731099","1","0,48233457347917","0,844741564378036",FALSE,"Busia"
"236",1,"Kenya","KEKR8BFL2022.DTA",2022,339,"region",1,"1","0,205527301607021","0,417267185932853","0,881634730603112","0,225102885077933","0,48422891709189","0,290668197830177","0","0,603178346580026","0,223000906698405","0,0445791190334188","0,853606398637803","0,682885118910243","0,329616791643144","0,789941799296402",TRUE,"Mombasa"
"237",2,"Kenya","KEKR8BFL2022.DTA",2022,409,"region",2,"0,12344324243813","0,0591254359241807","0,576883564337519","0,656102145574281","1","0","0","0","0,406022370993744","0,156568100520136","0,233136922928335","0,674037835564919","0","0,329485047007072","0,57114653177101",FALSE,"Kwale"
"238",3,"Kenya","KEKR8BFL2022.DTA",2022,373,"region",3,"0,207737467806805","0,164350773850738","0,609609174598387","0,906246601004149","0,861126687021897","0,0898906481944484","0,0489826647836549","0","0,356775120566869","0,223000906698405","0,0445791190334188","0,849324337060941","0,679459469648753","0,485525709714058","0,796454072453755",TRUE,"Kilifi"
"239",4,"Kenya","KEKR8BFL2022.DTA",2022,599,"region",4,"0,292331129140634","0,176661351448798","0,540072994885018","0,963150073634648","0,872825095959186","0,0380996863100453","0,0890752177307689","0","0,403637260027311","0,028422599128966","0,100885245894112","0,221437674911228","0,177150139928983","0,321510990530834","0,595310251717518",TRUE,"Tana River"
"240",5,"Kenya","KEKR8BFL2022.DTA",2022,410,"region",5,"0,341196015172132","0,287754304008869","0,778080829893732","0,881410632837615","0,557293034257294","0,105546731351986","0,33716023439072","0","0,243730932663403","0,0140205134497205","0,0223453955854506","0,394906363350378","0,315925090680303","0,489564006029525","0,629194278049992",TRUE,"Lamu"
"241",6,"Kenya","KEKR8BFL2022.DTA",2022,243,"region",6,"0,271888242177595","0,107874601260695","0,576357321230678","0,86288597990706","0,594345914832771","0,177937395074059","0,22771669009317","0","0,21007984339122","0,223000906698405","0,0445791190334188","0,856897459466032","0,685517967572826","0,452435790918231","0,784991834496279",TRUE,"Taita Taveta"
"242",7,"Kenya","KEKR8BFL2022.DTA",2022,557,"region",7,"0,513659269618053","0,0654868941866627","0,549847006648973","1","0,249719872015874","0,630037601576622","0,120242526407504","0","0,868999221505135","0,223000906698405","0,0445791190334188","0,833398928371069","0,666719142696855","0,451647778414131","0,821406269294228",TRUE,"Garissa"
"243",8,"Kenya","KEKR8BFL2022.DTA",2022,657,"region",8,"0,40216804871768","0,240203193205355","0,568858937799042","0,787572726906853","0,298894198242235","0,362078928548344","0,339026873209421","0","0,236035472362156","0,223000906698405","0,0445791190334188","0,870377303813315","0,696301843050652","0,435294038224064","0,765205588415731",TRUE,"Wajir"
"244",9,"Kenya","KEKR8BFL2022.DTA",2022,868,"region",9,"0,41277158202625","0,131221218446316","0,375422321871843","0,837586258952125","0,204974643629748","0,319722824615787","0,475302531754465","0","0,482224591416476","0,183823071207035","0,04365394023077","0,667955340483611","1","0,279344392620669","0,744080403178656",FALSE,"Mandera"
"245",10,"Kenya","KEKR8BFL2022.DTA",2022,515,"region",10,"0,233171202032436","0,0692883415057599","0,461206853423655","1","0,636832853962355","0,0339774067299636","0,262270482864617","0,0669192564430641","0,492992875483429","0,223000906698405","0,0445791190334188","0,833398928371069","0,666719142696855","0,378838200843654","0,821406269294228",TRUE,"Marsabit"
"246",11,"Kenya","KEKR8BFL2022.DTA",2022,454,"region",11,"0,507185159276342","0,173067422865529","0,599349599968304","0,985540508392295","0,46255971572623","0,188471782298233","0,348968501975537","0","0,492736944501731","0,221239597660014","0,040212511738069","0,848649705683174","0,678919764546539","0,492684329866837","0,822031632110694",TRUE,"Isiolo"
"247",12,"Kenya","KEKR8BFL2022.DTA",2022,278,"region",12,"0,111736674589054","0,213055792295475","0,656893095555907","0,830006938625079","0,486553266727567","0,341556647979481","0,171890085292952","0","0,270576744241957","0,223000906698405","0,0445791190334188","0,862730570536516","0,690184456429213","0,509968733909882","0,776334440657064",TRUE,"Meru"
"248",13,"Kenya","KEKR8BFL2022.DTA",2022,252,"region",13,"0,110684754659442","0,313998418261995","0,743889554453379","0,956777156220785","0,601114988428671","0,241272166471444","0,157612845099885","0","0,444616633458785","0,0151599165962038","0,0440599118826498","0,258226183490755","0,206580946792604","0,450861351091649","0,606086412146153",TRUE,"Tharaka-Nithi"
"249",14,"Kenya","KEKR8BFL2022.DTA",2022,252,"region",14,"0,147282084574962","0,113956062333857","0,79467346390715","0,774929608262705","0,314690547999206","0,346945493945468","0,338363958055325","0","0,0799554664036193","0,223000906698405","0,0445791190334188","0,872681899780184","0,698145519824147","0,605461446813752","0,761899666105492",TRUE,"Embu"
"250",15,"Kenya","KEKR8BFL2022.DTA",2022,312,"region",15,"0,0741440949873717","0,0999849341244788","0,544271999286035","0,940105327623272","0,591007932101464","0,198881398220618","0,210110669677918","0","0,215530404533567","0,226799998019123","0,0689324779613696","0,776207478690019","0,620965982952015","0,42555946492909","0,781887485461921",TRUE,"Kitui"
"251",16,"Kenya","KEKR8BFL2022.DTA",2022,266,"region",16,"0,425647925144417","0,165250680572339","0,780434092943413","0,737376564961011","0,570928661486067","0,306703691479177","0,122367647034756","0","0,289955603935685","0,0670033367358282","0,0900440463037932","0,450295725093698","0,360236580074959","0,469357264859005","0,601405383366608",TRUE,"Machakos"
"252",17,"Kenya","KEKR8BFL2022.DTA",2022,314,"region",17,"0,155631036656247","0,0396162752455168","0,915906994894475","0,947484050212197","0,756756316534409","0","0,243243683465591","0","0,182754592546641","0,223000906698405","0,0445791190334188","0,842245189588155","0,673796151670524","0,739504544922337","0,8074013508408",TRUE,"Makueni"
"253",18,"Kenya","KEKR8BFL2022.DTA",2022,286,"region",18,"0,141949869225735","0,0936703939068699","0,732608806206969","0,624749469556028","0,540261506405149","0,14260811447029","0,317130379124561","0","0,31661579389844","0,223000906698405","0,0445791190334188","0,901020621611179","0,720816497288943","0,529670935491853","0,722992859223448",TRUE,"Nyandarua"
"254",19,"Kenya","KEKR8BFL2022.DTA",2022,228,"region",19,"0,248762282668526","0,151846925279152","0,976124471621364","0,844435703865871","0,424248829203243","0,184628972559435","0,391122198237322","0","0,235325929663678","0,223000906698405","0,0445791190334188","0,860160996363327","0,688128797090662","0,761504003545552","0,780130019976527",TRUE,"Nyeri"
"255",20,"Kenya","KEKR8BFL2022.DTA",2022,257,"region",20,"0,318177793068339","0,0562822978268785","0,750465725734297","0,803193932546479","0,239020349952397","0,189331014325055","0,571648635722549","0","0,299169246226039","0,223000906698405","0,0445791190334188","0,867546615933984","0,694037292747188","0,577330670721543","0,769296519380216",TRUE,"Kirinyaga"
"256",21,"Kenya","KEKR8BFL2022.DTA",2022,256,"region",21,"0,158418783839904","0,160845262206581","0,713313718354624","0,984777351233067","0,377320073777116","0,472351335778703","0,150328590444181","0","0,142727375979085","0,223000906698405","0,0445791190334188","0,835943984704667","0,668755187763733","0,583019472237376","0,817339492057165",TRUE,"Muranga"
"257",22,"Kenya","KEKR8BFL2022.DTA",2022,340,"region",22,"0,76631865275795","0,170927498471272","0,680286196515517","0,824867381565269","0,144018156945776","0,538557842493308","0,317424000560916","0","0,361318943813279","0,223000906698405","0,0445791190334188","0,86364957050975","0,6909196564078","0,527210810638753","0,774983842593265",TRUE,"Kiambu"
"258",23,"Kenya","KEKR8BFL2022.DTA",2022,572,"region",23,"0,210710033481822","0,23080276710935","0,754678359238194","1","0,713574639004604","0,14924584142479","0,137179519570606","0","0,69572128879251","0,357439827499159","0,0953475579922827","0,789420904717133","0,631536723773706","0,608292577971472","0,806028913543393",TRUE,"Turkana"
"259",24,"Kenya","KEKR8BFL2022.DTA",2022,751,"region",24,"0,0590745466084503","0,0832912551296157","0,719728057214679","0,973478711711083","0,442130724756283","0,201726277223983","0,356142998019734","0","0,581712039075886","0,223000906698405","0,0445791190334188","0,837843063858562","0,670274451086849","0,586092415217269","0,814324812465176",TRUE,"West Pokot"
"260",25,"Kenya","KEKR8BFL2022.DTA",2022,555,"region",25,"0,132036094225999","0,136190635898587","0,51012198041183","0,955848847351328","0,724743632930928","0,170273066507898","0,104983300561174","0","0,464955977942245","0,186904546057224","0,0618103956434018","0,758175839108145","0,606540671286516","0,398257118927639","0,780709583629624",TRUE,"Samburu"
"261",26,"Kenya","KEKR8BFL2022.DTA",2022,365,"region",26,"0,238786654551155","0,178305992609529","0,740038634513081","0,828918826760534","0,686857142767011","0,229370963877951","0,0837718933550385","0","0,540403487924414","0,391693203055521","0,0196973905939982","0,941978581701945","1","0,608655004797241","0,82246382338905",FALSE,"Trans Nzoia"
"262",27,"Kenya","KEKR8BFL2022.DTA",2022,376,"region",27,"0,445307881063373","0,247274939549641","0,760691628350552","0,8725660586626","0,63705108277305","0,217488427332767","0,145460489894183","0","0,313014323777485","0,096437414442443","0,0113211238152472","0,879096996684878","1","0,618210168830624","0,812694850042088",FALSE,"Uasin Gishu"
"263",28,"Kenya","KEKR8BFL2022.DTA",2022,387,"region",28,"0,0428742364013645","0,0872927215553174","0,651066199516753","0,80190475099849","0,621207227900544","0,300185728636813","0,0786070434626431","0","0,231355717952738","0,223000906698405","0,0445791190334188","0,867779528735732","0,694223622988586","0,500642980842934","0,768958642323208",TRUE,"Elgeyo-Marakwet"
"264",29,"Kenya","KEKR8BFL2022.DTA",2022,347,"region",29,"0,0829632161601028","0,132404579911428","0,725221920083478","0,916862867933444","0,51751690519651","0,255281631198015","0,227201463605475","0","0,3652573501662","0,223000906698405","0,0445791190334188","0,847490514537521","0,677992411630017","0,579646745649291","0,799268099318578",TRUE,"Nandi"
"265",30,"Kenya","KEKR8BFL2022.DTA",2022,430,"region",30,"0,118609578948768","0,174487431791513","0,853110358025051","0,958432247456155","0,5877013610202","0,223856738675819","0,188441900303982","0","0,415392641704496","0,223000906698405","0,0445791190334188","0,840385515803539","0,672308412642832","0,691288287925602","0,810315197116975",TRUE,"Baringo"
"266",31,"Kenya","KEKR8BFL2022.DTA",2022,272,"region",31,"0,350058631672477","0,0902708049970098","0,778749323056924","0,9525133339904","0,548035973416138","0,288969485872876","0,162994540710987","0","0,176676151383705","0,223000906698405","0,0445791190334188","0,841389888494831","0,673111910795865","0,62980534079079","0,808739503385422",TRUE,"Laikipia"
"267",32,"Kenya","KEKR8BFL2022.DTA",2022,408,"region",32,"0,579320201666396","0,196247882513564","0,661857538024636","0,921623475796764","0,276465402758201","0,362207927098511","0,361326670143287","0","0,221056328161198","0,0387567803739733","0,087687601472065","0,311393665188338","0,24911493215067","0,405815141806711","0,613145757949509",TRUE,"Nakuru"
"268",33,"Kenya","KEKR8BFL2022.DTA",2022,545,"region",33,"0,0633430612066002","0,107955687432971","0,592709049795234","0,78729119644553","0,425286136498025","0,260183716701549","0,314530146800425","0","0,43271687677042","0,0222150435246127","0,130825759760374","0,151607292230499","0,121285833784399","0,304051660963362","0,512986365010632",TRUE,"Narok"
"269",34,"Kenya","KEKR8BFL2022.DTA",2022,415,"region",34,"0,575465621360077","0,210641925906763","0,601315836745182","0,941009979361835","0,521614545865076","0,320389442561562","0,157996011573363","0","0,332536923292704","0,046581937784905","0,0941101429524092","0,335044252080669","0,268035401664535","0,377499230349766","0,627788605058372",TRUE,"Kajiado"
"270",35,"Kenya","KEKR8BFL2022.DTA",2022,390,"region",35,"0,118693324500697","0,0466766327485223","0,480983992246226","1","0,617228374877368","0,147771135088152","0,235000490034481","0","0,389742984339686","0,223000906698405","0,0445791190334188","0,833398928371069","0,666719142696855","0,395083266661216","0,821406269294228",TRUE,"Kericho"
"271",36,"Kenya","KEKR8BFL2022.DTA",2022,391,"region",36,"0,0270929005993744","0,208729943934382","0,670432259568403","0,691126741748623","0,620254494372838","0,379745505627162","0","0","0,119270145719514","0,223000906698405","0,0445791190334188","0,888271596836476","0,710617277469181","0,496190233703626","0,740104949638094",TRUE,"Bomet"
"272",37,"Kenya","KEKR8BFL2022.DTA",2022,384,"region",37,"0,117377655256053","0,235753497920752","0,721941221974982","0,7358122663665","0,50668581661417","0,117744747400638","0,352301880017893","0,0232675559672989","0,492924945135765","0,3474645752326","0,0956923298762498","0,741482174547263","0,937028375614224","0,536700019431555","0,743412348672",FALSE,"Kakamega"
"273",38,"Kenya","KEKR8BFL2022.DTA",2022,311,"region",38,"0,122116930679243","0,161949395803382","0,642393188388372","0,77865814254914","0,686933208036684","0,184365129275119","0,128701662688198","0","0,382761059761761","0,223000906698405","0,0445791190334188","0,872000992235132","0,697600793788106","0,490065142493578","0,762874126550201",TRUE,"Vihiga"
"274",39,"Kenya","KEKR8BFL2022.DTA",2022,423,"region",39,"0,133176898831887","0,195579509869796","0,700385866320406","0,801150374716109","0,445709187036344","0,322210588890638","0,232080224073018","0","0,694812985147093","0,629521252413722","0,00769303536000815","0,984884039175231","1","0,580264282082494","0,828492278307971",FALSE,"Bungoma"
"275",40,"Kenya","KEKR8BFL2022.DTA",2022,402,"region",40,"0,152512238989309","0,292758916894581","0,850058455960152","0,891383879968642","0,47109787487558","0,140514220775084","0,375678119625355","0,0127097847239804","0,882326063426815","0,652341666915352","0,0337600263675957","0,945142390777737","1","0,711435937130415","0,836925898615807",FALSE,"Busia"
"276",41,"Kenya","KEKR8BFL2022.DTA",2022,375,"region",41,"0,117763136618182","0,135727545414885","0,841085418077302","0,838724170295888","0,409638461178591","0,170209801160176","0,344799600330592","0,0753521373306415","0,780207859797713","0,81366804888241","0,011416436745942","0,983363672888762","1","0,703749732909298","0,836716126309798",FALSE,"Siaya"
"277",42,"Kenya","KEKR8BFL2022.DTA",2022,408,"region",42,"0,40346940528547","0,193698541827525","0,662529268847762","0,866142868017512","0,823079182512175","0,0952725020464057","0,0561932398233943","0,025455075618025","0,679910831393618","0,340948229033908","0,173767950534787","0,680621662878526","0,544497330302821","0,479864327597487","0,724291514595338",TRUE,"Kisumu"
"278",43,"Kenya","KEKR8BFL2022.DTA",2022,388,"region",43,"0,13423979798789","0,364086598587181","0,761803555027913","0,691097369722768","0,594457655629912","0,250737218883606","0,154805125486483","0","0,544736867505236","0,604654609547758","0,0156750514118486","1","0,889031275526215","0,603001319043862","0,791544375271086",FALSE,"Homa Bay"
"279",44,"Kenya","KEKR8BFL2022.DTA",2022,476,"region",44,"0,137511409363622","0,393719846850964","0,736750633040029","0,806167955954673","0,549092879514114","0,32525673807737","0,125650382408516","0","0,604540504865137","0,53956025223391","0,0324273539903553","0,940407909996358","1","0,602008437476579","0,817112887969342",FALSE,"Migori"
"280",45,"Kenya","KEKR8BFL2022.DTA",2022,308,"region",45,"0,162586037663554","0,113121650817497","0,692346888835048","0,758787572862791","0,435840045060921","0,359060345649211","0,205099609289867","0","0,425842159264233","0,044798072974511","0,110983029493884","0,302146971376867","0,241717577101493","0,385243375568017","0,5564311500211",TRUE,"Kisii"
"281",46,"Kenya","KEKR8BFL2022.DTA",2022,248,"region",46,"0,0713963892120917","0,157474223911363","0,67241555848985","0,745531268850795","0,236538402041997","0,0811734588411117","0,682288139116891","0","0,337472751605336","0,223000906698405","0,0445791190334188","0,878088122442073","0,702470497953659","0,507156279061588","0,754230434823057",TRUE,"Nyamira"
"282",47,"Kenya","KEKR8BFL2022.DTA",2022,444,"region",47,"1","0,149541033563126","0,723264113529019","0,632030735812173","0,229233584166512","0,472640625576737","0,298125790256751","0","0,335731093217228","0,0406042867535502","0,0578918075722453","0,518067280546901","0","0,37831115696159","0,523060870690373",FALSE,"Nairobi"
